loc,wmc,dit,cbo,rfc,lcom,bug
357,69,2,61,82,76,FALSE
806,77,1,72,197,1339,FALSE
106,8,1,14,36,10,FALSE
30,4,1,5,12,1,FALSE
852,50,8,59,106,284,TRUE
697,70,2,58,167,327,FALSE
567,73,2,15,76,215,TRUE
46,5,1,7,15,0,FALSE
234,21,2,24,58,0,FALSE
34,3,2,9,9,1,FALSE
270,26,2,29,112,43,FALSE
44,3,2,10,14,1,TRUE
131,34,2,18,40,4,FALSE
346,10,1,34,103,0,FALSE
196,16,1,27,80,3,FALSE
694,157,2,36,134,807,TRUE
886,93,3,55,206,1096,FALSE
1154,262,1,255,297,0,FALSE
75,8,1,10,20,0,FALSE
323,20,1,13,44,85,FALSE
561,54,2,19,79,78,FALSE
78,9,2,7,24,19,FALSE
289,42,8,12,57,8,FALSE
752,156,2,36,122,465,FALSE
1208,125,4,43,218,651,TRUE
498,59,1,26,136,0,FALSE
246,20,2,25,64,69,FALSE
919,202,3,77,237,3011,TRUE
325,17,1,10,34,0,TRUE
432,69,1,27,123,561,FALSE
681,5,1,6,5,3,FALSE
70,6,1,6,33,3,FALSE
92,15,1,3,30,10,TRUE
677,64,1,25,166,120,FALSE
469,51,1,15,63,12,TRUE
304,41,1,13,54,157,FALSE
692,123,2,47,178,380,TRUE
151,11,1,14,46,21,FALSE
893,172,2,21,182,898,FALSE
35,4,1,2,8,1,TRUE
159,17,1,22,79,0,FALSE
46,2,1,12,34,1,FALSE
30,3,1,3,0,0,FALSE
312,27,1,13,37,60,FALSE
159,18,1,15,60,0,FALSE
73,9,2,21,29,0,FALSE
101,5,2,23,41,1,FALSE
432,82,1,33,96,93,FALSE
146,17,1,21,31,0,FALSE
279,28,4,29,50,0,FALSE
339,51,1,14,64,165,FALSE
218,21,1,24,63,81,FALSE
1287,173,2,35,232,2010,FALSE
769,75,2,39,205,601,FALSE
233,16,2,23,49,78,TRUE
963,49,3,59,194,112,FALSE
173,15,2,7,28,39,FALSE
2216,455,3,74,370,4163,FALSE
590,126,1,15,120,810,FALSE
288,61,1,12,84,152,FALSE
12,1,1,1,0,0,FALSE
483,64,1,37,58,585,FALSE
98,24,1,4,3,175,FALSE
292,36,1,18,60,139,FALSE
99,6,1,16,53,4,TRUE
166,13,1,17,54,45,FALSE
463,84,1,24,82,136,FALSE
799,86,1,27,147,139,TRUE
266,44,2,11,41,101,TRUE
552,43,2,16,76,304,TRUE
230,26,1,19,65,20,FALSE
1239,55,1,33,122,9,FALSE
168,38,1,14,42,132,FALSE
508,38,1,24,107,0,FALSE
591,76,2,10,82,92,FALSE
267,33,1,16,36,0,FALSE
660,61,4,18,54,15,FALSE
97,13,1,9,27,0,FALSE
184,6,1,7,27,4,FALSE
697,52,1,46,95,0,TRUE
927,150,1,52,177,244,FALSE
410,18,3,39,93,48,FALSE
1084,106,1,38,157,0,FALSE
1335,133,2,76,253,1418,FALSE
720,134,4,11,73,428,TRUE
532,34,2,38,104,61,FALSE
284,19,2,29,83,0,FALSE
214,22,1,21,51,0,FALSE
74,16,1,14,21,13,TRUE
1071,43,18,27,55,27,TRUE
87,8,1,12,19,0,FALSE
267,35,1,12,51,0,FALSE
269,20,1,14,32,24,FALSE
576,48,1,32,147,189,FALSE
232,22,1,10,50,5,TRUE
424,124,1,18,74,820,FALSE
527,115,2,47,199,35,FALSE
1381,265,1,68,226,3090,FALSE
724,95,1,24,105,113,FALSE
143,10,1,17,20,0,FALSE
159,10,1,14,66,0,FALSE
424,52,1,20,74,521,FALSE
110,15,1,7,35,9,FALSE
136,11,2,10,21,6,TRUE
820,84,1,35,160,626,FALSE
401,45,1,18,73,0,TRUE
370,38,2,36,90,24,FALSE
236,60,2,5,39,94,TRUE
1658,322,2,95,239,748,FALSE
587,53,3,24,70,196,FALSE
73,17,1,4,13,46,FALSE
63,5,1,20,39,1,FALSE
660,60,2,20,106,112,FALSE
558,97,1,44,101,228,FALSE
598,60,1,31,159,176,FALSE
654,45,2,34,111,105,FALSE
91,6,1,24,58,15,FALSE
380,87,2,25,100,68,TRUE
290,45,3,15,36,3,TRUE
279,48,2,10,38,85,FALSE
1689,316,1,50,209,3341,FALSE
145,16,2,8,33,55,FALSE
99,12,2,10,29,15,FALSE
150,6,2,22,55,0,FALSE
332,82,1,20,92,171,FALSE
1959,72,1,63,236,0,FALSE
2105,98,12,73,219,714,FALSE
96,14,2,11,15,3,FALSE
88,16,1,6,42,10,FALSE
633,54,1,49,112,244,FALSE
107,12,1,11,20,0,FALSE
128,11,3,15,38,28,FALSE
1000,50,2,24,47,566,FALSE
46,11,1,1,9,36,TRUE
74,9,1,6,12,0,FALSE
52,5,2,10,24,1,FALSE
1865,165,4,22,212,169,TRUE
254,56,1,8,29,94,FALSE
278,13,2,18,35,0,FALSE
127,8,1,13,22,28,FALSE
337,41,1,6,48,300,FALSE
911,112,6,53,175,296,FALSE
469,90,2,23,102,167,FALSE
70,16,1,3,14,55,FALSE
466,51,5,49,66,36,FALSE
303,38,2,12,47,276,FALSE
531,55,1,7,42,0,FALSE
346,70,1,30,105,192,FALSE
68,8,2,6,16,16,TRUE
207,21,1,20,49,0,FALSE
611,124,1,13,108,729,FALSE
767,49,4,23,92,234,FALSE
620,34,1,41,103,65,FALSE
1010,101,1,78,160,0,FALSE
85,4,1,9,11,1,FALSE
105,17,1,13,39,3,TRUE
549,87,2,22,97,191,FALSE
66,10,1,18,25,32,FALSE
310,7,1,38,87,21,FALSE
447,22,1,21,73,0,FALSE
529,31,1,60,127,46,FALSE
147,11,1,17,48,0,FALSE
406,43,2,26,93,122,FALSE
55,5,1,12,22,0,FALSE
221,32,1,9,48,23,FALSE
123,14,1,9,17,7,FALSE
167,22,2,25,46,13,FALSE
193,31,1,20,51,4,FALSE
385,80,1,16,85,20,FALSE
403,38,2,21,80,155,FALSE
100,11,2,13,29,0,TRUE
35,7,2,6,9,21,FALSE
253,14,1,19,49,15,FALSE
143,20,1,12,43,6,FALSE
757,132,12,30,100,507,FALSE
225,3,2,10,13,1,FALSE
54,6,2,10,27,0,TRUE
610,57,4,44,148,669,FALSE
56,9,1,11,21,0,FALSE
141,29,2,19,71,88,FALSE
114,5,3,5,11,3,FALSE
470,54,1,17,62,0,FALSE
698,129,3,30,105,267,FALSE
30,4,2,8,17,3,TRUE
74,7,1,7,20,0,FALSE
298,39,1,10,80,341,FALSE
137,12,2,11,34,37,TRUE
47,9,2,9,8,10,TRUE
156,17,1,7,13,0,FALSE
846,76,3,24,166,1127,FALSE
601,48,2,21,52,406,TRUE
15,2,2,3,2,1,FALSE
115,13,4,14,30,4,FALSE
234,7,2,11,13,3,FALSE
252,56,4,13,46,163,FALSE
1870,117,2,79,252,0,FALSE
1075,39,2,15,52,705,FALSE
132,12,1,23,38,0,TRUE
579,58,2,29,144,181,FALSE
190,8,2,14,19,4,TRUE
20,1,1,0,0,0,FALSE
65,18,1,11,28,21,FALSE
359,39,2,35,109,0,TRUE
345,23,1,13,56,90,FALSE
